Temperature,Salinity,pH,DO,Alkalinity,COD,NH4N,H2SiO3,PO4,NO2,NO3,Cu,Zn,As,Cd,Pb,Hg,Cr,Oil,,,,,,,,Temperature,Salinity,pH,DO,Alkalinity,COD,NH4N,H2SiO3,PO4,NO2,NO3,Cu,Zn,As,Cd,Pb,Hg,Cr,Oil
23.5613683,22.86135455,8.428181562,6.610381514,1.636428472,1.334331587,0.242370828,1.778774851,0.05391994,0.028005387,0.162699075,33.03256957,205.8810615,6.326497226,1.741809125,16.56681586,0.163698782,3.544150468,0.326060608,,,,,,,Min,17.97,17.3,7.58,5,1.3,0.08,0,0.01,0,0,0.0012,0.71,0,0.68,0.025,0.01,0,0,0
20.51793222,19.41862566,8.195260579,5.84205844,1.444979378,0.195499638,0.133337479,0.091973837,0.02798568,0.01038445,0.003891935,10.58711364,138.1945118,2.19531327,0.704266973,2.199634098,0.011548671,1.482361762,0.165912697,,,,,,,Max,30.38,34.2,8.55,9.5,2.55,2.66,0.4609,3.13,0.0801,0.096,0.8942,49.4,266.87,13.05,2.56,92.11,0.27,6,0.4156
28.84242919,26.42246302,8.460700396,8.022283708,1.966783977,2.467180959,0.409038362,2.365237758,0.064921232,0.080564914,0.632604326,43.22986222,234.2230389,11.4783339,2.492419235,84.3293356,0.236787344,5.656692963,0.393515727,,,,,,,Average,24.175,25.75,8.065,7.25,1.925,1.37,0.23045,1.57,0.04005,0.048,0.4477,25.055,133.435,6.865,1.2925,46.06,0.135,3,0.2078
30.3114386,27.37512232,8.466567852,8.304888562,2.101926466,2.519619698,0.408470941,2.459829892,0.076703086,0.060267585,0.810735651,44.19306319,230.4339771,10.76841261,2.31963088,91.22716459,0.211518719,5.320058055,0.415424304,,,,,,,Standard deviation,2.068333333,2.816666667,0.161666667,0.75,0.208333333,0.43,0.076816667,0.52,0.01335,0.016,0.148833333,8.115,44.47833333,2.061666667,0.4225,15.35,0.045,1,0.069266667
29.45524996,30.16640907,8.523818322,7.303238341,2.263055374,2.022550314,0.426349136,2.751538662,0.070034917,0.071982345,0.765004336,46.24143143,252.1486391,10.73655278,2.542670026,87.10692827,0.266134389,5.378349585,0.410015677,,,,,,,,,,,,,,,,,,,,,,,,,,
30.05086559,30.04428364,8.528059432,7.164553132,2.439420446,2.523972478,0.354476441,2.319658671,0.079513476,0.089403589,0.793986722,42.24296889,225.5378102,11.88683992,2.321050038,87.52170547,0.232571507,5.462248632,0.407898692,,,,,,,,12.41,16.9,0.97,4.5,1.25,2.58,0.4609,3.12,0.0801,0.096,0.893,48.69,266.87,12.37,2.535,92.1,0.27,6,0.4156
18.68976437,18.47988589,7.908354772,5.039054738,1.387883304,0.147317363,0.078107928,0.02733359,0.000135538,0.006227506,0.002928794,0.791720126,23.34767677,1.416926275,0.107839971,0.111664602,0.004361622,0.414404485,0.069211549,,,,,,,,12.41,16.9,0.97,4.5,1.25,2.58,0.4609,3.12,0.0801,0.096,0.893,48.69,266.87,12.37,2.535,92.1,0.27,6,0.4156
19.25112135,17.53989762,7.60343118,5.357553411,1.378310916,0.122011172,0.004747562,0.045558248,0.000972801,0.007381848,0.00227557,2.928768775,99.82192346,0.788653177,0.132385645,0.107899771,0.004699629,0.402171431,0.066247157,,,,,,,N Std,2.068333333,2.816666667,0.161666667,0.75,0.208333333,0.43,0.076816667,0.52,0.01335,0.016,0.148833333,8.115,44.47833333,2.061666667,0.4225,15.35,0.045,1,0.069266667
23.42535667,22.12405195,8.365676004,6.235325148,1.595876959,1.528116667,0.23983661,0.822640093,0.055032031,0.028273153,0.309310929,27.42287443,188.3018407,6.832566271,1.776004423,17.96196924,0.100880162,4.580110833,0.345585235,,,,,,,N Mean (Max),24.175,25.75,8.065,7.25,1.925,1.37,0.23045,1.57,0.04005,0.048,0.4477,25.055,133.435,6.865,1.2925,46.06,0.135,3,0.2078
18.42131227,17.76305267,7.738510404,5.0954659,1.409947845,0.110644962,0.015977574,0.053741212,0.003832041,0.002281371,0.002147618,2.415970287,47.10166312,0.704698457,0.078714097,0.141954198,0.000580431,0.048927634,0.022456241,,,,,,,N Mean (Min),24.175,25.75,8.065,7.25,1.925,1.37,0.23045,1.57,0.04005,0.048,0.4477,25.055,133.435,6.865,1.2925,46.06,0.135,3,0.2078
23.34441796,22.06814346,8.407112595,6.148549491,1.594037546,1.432097284,0.223743002,1.385677427,0.048792082,0.02592873,0.349381418,29.78001503,150.856123,8.436102298,1.823576649,50.65670258,0.119645311,3.420203858,0.357475496,,,,,,,Average,24.82,31.1,8.08,6.9,2.06,0.74,0.0213,0.42,0.011,0.015,0.0728,6.7,18.48,4.82,0.38,2.77,0.06,1.6,0.0305
19.35995785,17.593226,7.581371378,5.185995817,1.342065296,0.096460933,0.092525029,0.044686918,0.00938244,0.007029186,0.003529506,1.027804255,53.59306827,1.582232504,0.072151543,0.013363488,0.008099042,0.083030778,0.02019145,,,,,,,Standard deviation,2.1,3.32,0.18,0.66,0.22,0.38,0.05,0.42,0.01,0.02,0.13,6.52,17.94,2.36,0.32,7.88,0.06,1.21,0.04
23.71720653,21.04295515,8.404528371,6.091466856,1.584260635,0.952613425,0.296069302,0.61799925,0.048266008,0.026845577,0.155119834,25.73550204,224.0473985,9.614691797,2.076740025,33.74448791,0.157128602,5.177427447,0.30407992,,,,,,,,,,,,,,,,,,,,,,,,,,
23.72894214,22.39027512,8.407500689,6.070629082,1.595620287,1.592909406,0.298522335,1.000139731,0.042515611,0.052454361,0.276278403,31.11974492,172.9667975,7.811620544,1.733011488,53.20524408,0.09162035,3.467474577,0.341995923,,,,,,,,,,,,,,,,,,,,,,,,,,
18.39817875,18.38897398,7.621870706,5.03712239,1.323586278,0.084113686,0.05020072,0.044354478,0.001060055,0.009873716,0.002864301,4.094112201,8.870019344,1.457785009,0.116693669,0.158240179,0.006730591,0.844818186,0.002476484,,,,,,,,,,,,,,,,,,,,,,,,,,
22.98379608,23.00152243,8.368233725,6.390947652,1.60219142,1.114896186,0.213750981,1.951849094,0.06137952,0.044155322,0.429992524,29.51115953,213.0183701,7.416567712,1.115099462,50.96648508,0.147911875,4.913597146,0.343317358,,,,,,,,,,,,,,,,,,,,,,,,,,
22.63348664,22.72822623,8.434527165,6.082450579,1.725231618,1.872569091,0.306535157,1.640215153,0.051792876,0.024672364,0.065653257,30.10851652,201.3505757,7.119710983,2.11314362,82.01560162,0.104744492,4.848976105,0.382772072,,,,,,,,,,,,,,,,,,,,,,,,,,
27.937052,25.10735759,8.504083919,7.655479006,1.775039629,1.965178623,0.414828502,2.804534651,0.0687597,0.088720985,0.66794285,33.29610251,239.5625521,10.50287934,2.434306414,88.42657403,0.209356992,5.637748713,0.400517575,,,,,,,,,,,,,,,,,,,,,,,,,,
29.94500893,33.67542561,8.537973311,7.162598325,2.520948124,1.964754998,0.362864174,3.044991315,0.078165251,0.066394331,0.769919432,35.98805877,256.6735703,11.43505353,2.55528257,87.66197948,0.256650185,5.864703288,0.413157394,,,,,,,,,,,,,,,,,,,,,,,,,,
18.12021682,17.79578462,7.725460342,5.250697041,1.378684541,0.144356406,0.095458095,0.011726196,0.003266307,0.006988035,0.002411977,1.821358649,0.200034756,1.665207646,0.065117873,0.149784062,0.003532713,0.133923793,0.016240143,,,,,,,,,,,,,,,,,,,,,,,,,,
21.11728,19.54419951,7.983642914,5.895056201,1.479053101,0.36677414,0.181182368,0.130538017,0.013894776,0.015871296,0.017293319,22.08088172,130.3339428,5.729530536,0.745882087,3.078640408,0.053577243,1.563536521,0.198888194,,,,,,,,,,,,,,,,,,,,,,,,,,
18.22615356,18.77738952,7.64291892,5.368959986,1.339973127,0.141882671,0.088157202,0.059126961,0.006362233,0.006315231,0.003388766,1.070281342,33.42286508,0.726205598,0.114801963,0.105672306,0.008340479,0.848073068,0.113022956,,,,,,,,,,,,,,,,,,,,,,,,,,
24.26166267,28.80223731,8.507594599,7.261735569,2.071167194,2.270198558,0.349074097,2.336544939,0.073182726,0.068587975,0.648272282,39.56377166,241.019722,11.51936428,2.282697,90.80334458,0.232384286,5.481890018,0.402261746,,,,,,,,,,,,,,,,,,,,,,,,,,
20.7227394,19.43988715,8.241196891,5.567300527,1.537895166,0.392260831,0.137557923,0.119464202,0.027451188,0.019612582,0.031217795,21.8507958,139.115823,4.230485052,0.662956686,0.98703965,0.029347762,1.361915625,0.208760187,,,,,,,,,,,,,,,,,,,,,,,,,,
20.47846454,19.36153033,8.156923506,5.607242403,1.46246359,0.471315446,0.159748974,0.100205757,0.012962745,0.018342549,0.016814789,14.47321512,105.298768,3.896671848,0.753133561,1.408123936,0.024860652,1.051697107,0.261821019,,,,,,,,,,,,,,,,,,,,,,,,,,
24.22235642,24.80072803,8.472453542,9.166182889,1.732959935,2.417885903,0.412864919,2.883781203,0.064694284,0.095624473,0.894023356,40.54850868,237.6672682,12.57257357,2.438891216,86.42852043,0.236335185,5.909656932,0.391671322,,,,,,,,,,,,,,,,,,,,,,,,,,
23.16407906,21.19786737,8.405818329,6.480057949,1.652861197,1.880801266,0.287811183,0.492261315,0.056332376,0.025742748,0.341905526,26.99691436,194.4273556,10.04407714,1.919587984,66.19604135,0.067576881,3.162092936,0.364744632,,,,,,,,,,,,,,,,,,,,,,,,,,
18.06321409,17.5787168,7.634266154,5.433967423,1.325930021,0.094434323,0.029186209,0.011872082,0.00044183,0.007688962,0.001997004,0.913416252,9.768467813,1.75442278,0.074233166,0.091657881,0.007061962,0.411317998,0.100479821,,,,,,,,,,,,,,,,,,,,,,,,,,
19.15412831,17.84074221,7.843201214,5.150223688,1.339754221,0.099125881,0.087235441,0.048687418,0.00809916,0.000897487,0.001631609,2.182560091,99.43914901,0.834600727,0.055097301,0.132487712,0.005850252,0.508578242,0.0260307,,,,,,,,,,,,,,,,,,,,,,,,,,
20.05746962,20.20987623,8.018674364,5.675677882,1.570771385,0.463304151,0.169964471,0.131689761,0.01197066,0.01717012,0.005685824,10.45100364,102.4770429,2.505295715,0.854805045,0.24801829,0.028445852,1.505837156,0.195094023,,,,,,,,,,,,,,,,,,,,,,,,,,
22.69528487,21.51048308,8.412435626,6.535198847,1.706499968,0.817282286,0.266086964,1.776561544,0.049226274,0.034425877,0.084874211,31.09846048,166.9485743,8.161443168,1.298182977,78.068638,0.153994876,2.870362216,0.373921794,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6475892,19.14053409,8.069763326,5.709809639,1.536251338,0.322575533,0.187720989,0.088695527,0.018076402,0.012280715,0.024831293,23.10960722,132.655208,4.63427744,0.564697892,0.371463865,0.043015427,1.291422063,0.156517071,,,,,,,,,,,,,,,,,,,,,,,,,,
26.36331621,24.3423926,8.442863229,9.027056343,2.281371426,2.08163204,0.432721383,2.776957749,0.077800866,0.063364337,0.819668779,40.85661416,260.0012362,12.96830142,2.541881005,86.81020363,0.231909849,5.567865909,0.41419168,,,,,,,,,,,,,,,,,,,,,,,,,,
20.10543326,19.8694971,8.07477203,5.596268595,1.43676815,0.463992492,0.174166079,0.13333921,0.011600731,0.01135675,0.013939596,20.01533876,131.5095226,4.115414459,0.198017164,3.29279136,0.054232689,1.080013783,0.177557944,,,,,,,,,,,,,,,,,,,,,,,,,,
30.20171451,28.33584637,8.452837998,8.261736352,2.206441158,2.538267851,0.322051433,2.297381725,0.07844004,0.07986092,0.51819547,33.52752339,239.0586632,10.91887525,2.468006469,86.79813668,0.189863248,5.94716014,0.409865939,,,,,,,,,,,,,,,,,,,,,,,,,,
19.64198695,18.70339768,7.681462582,5.149922391,1.308551346,0.096274438,0.033023043,0.031299571,0.004362412,0.000602502,0.00158793,2.135285524,34.64447507,0.875114507,0.09592213,0.081471117,0.002401862,0.519923595,0.09410006,,,,,,,,,,,,,,,,,,,,,,,,,,
19.91147202,19.05443063,8.073857041,5.820625085,1.520231632,0.478808828,0.100234777,0.132598281,0.026287305,0.013145708,0.020962645,13.7203364,149.1731377,4.620494373,0.360637092,0.600463855,0.048311271,1.66848497,0.151819676,,,,,,,,,,,,,,,,,,,,,,,,,,
21.14757945,19.86743525,8.268375348,5.938333135,1.495344342,0.453143725,0.120691286,0.062924759,0.019175741,0.010225489,0.014465303,25.32176266,128.1625712,2.167291872,0.40515724,4.085981733,0.034278345,1.165386801,0.259141925,,,,,,,,,,,,,,,,,,,,,,,,,,
18.3481339,18.78716746,7.814456837,5.346310837,1.322409679,0.098111476,0.06460974,0.020539381,0.003210297,0.005676168,0.002870316,2.144445781,92.62727893,0.695640098,0.053375056,0.057435646,0.003692131,0.180533512,0.04530114,,,,,,,,,,,,,,,,,,,,,,,,,,
20.99056212,19.57631381,8.113340869,5.817680252,1.543742837,0.434290345,0.189203771,0.11072808,0.018742024,0.017094547,0.005624204,14.91738942,125.3630777,3.565132261,0.765935545,1.088727232,0.019038108,1.628357356,0.156273395,,,,,,,,,,,,,,,,,,,,,,,,,,
22.86927679,22.83384299,8.393310366,6.363703098,1.696617525,0.924552884,0.241944953,1.242743042,0.041502267,0.054872034,0.226278099,28.07505994,193.0268853,8.492323956,1.78301292,18.50717343,0.061096342,2.147349678,0.336047407,,,,,,,,,,,,,,,,,,,,,,,,,,
20.85731337,19.50753209,8.198746214,5.622635956,1.489044498,0.362490964,0.105944954,0.097275964,0.023706352,0.015106731,0.018502016,21.59296556,124.6253322,3.786345677,0.731673271,1.890924078,0.0174066,1.201147312,0.213134719,,,,,,,,,,,,,,,,,,,,,,,,,,
18.36979768,17.44575268,7.94321582,5.362979837,1.380273031,0.099213519,0.091965205,0.047592305,0.008440396,0.000623399,0.002301386,4.080787155,79.21173344,0.683960803,0.030326012,0.08975689,0.007703307,0.930121503,0.030583982,,,,,,,,,,,,,,,,,,,,,,,,,,
22.89068187,21.13336674,8.365362831,6.466992906,1.66410567,0.790765212,0.295172913,0.526671726,0.061663315,0.033954348,0.252047046,25.56269471,209.9595436,8.926491474,1.974856651,72.95351508,0.159618228,4.495296867,0.308244888,,,,,,,,,,,,,,,,,,,,,,,,,,
27.18914063,33.0210209,8.501192632,6.933708229,2.289451248,2.412739258,0.359577178,2.784435978,0.078183006,0.095017459,0.487727657,35.06676262,227.0494593,10.62980488,2.364230713,91.58497809,0.258091035,5.842295708,0.392162446,,,,,,,,,,,,,,,,,,,,,,,,,,
23.09982142,21.9981602,8.431257015,6.247552807,1.714675552,1.542253487,0.241423698,0.672722006,0.032651074,0.028408621,0.314914091,26.67750659,221.7139406,6.27169062,2.026203096,30.49378479,0.136103514,3.712125305,0.365966005,,,,,,,,,,,,,,,,,,,,,,,,,,
22.48156788,22.73126874,8.36740669,6.479594664,1.661621981,0.847380276,0.203435053,0.916863211,0.033964152,0.034790781,0.421114494,31.4767992,181.4151811,9.399728527,1.416583834,20.71341129,0.13837038,3.873668769,0.370112443,,,,,,,,,,,,,,,,,,,,,,,,,,
18.73944267,17.43336373,7.814899582,5.25674148,1.349684283,0.093687109,0.063942201,0.055017134,0.002007982,0.001525228,0.0023377,3.007930643,56.61722757,0.999101029,0.04359009,0.144083592,0.00287764,0.665037932,0.061768007,,,,,,,,,,,,,,,,,,,,,,,,,,
20.461114,19.74540214,8.060870707,5.905165713,1.435751595,0.29703749,0.114616762,0.080285386,0.025211225,0.016016057,0.036684916,11.73135027,132.8388416,4.012141707,0.158060272,0.360905335,0.044634622,1.500497593,0.284868503,,,,,,,,,,,,,,,,,,,,,,,,,,
27.92769722,32.7566814,8.481326934,6.945981431,2.48933917,1.990910932,0.337410122,2.763357468,0.076071247,0.066166567,0.639984708,47.1604148,241.1204474,11.09300841,2.558912592,85.86123555,0.265488433,5.542058798,0.412562167,,,,,,,,,,,,,,,,,,,,,,,,,,
24.9648105,30.35633183,8.519134959,7.338059274,2.442475815,2.507043393,0.459381578,3.002477535,0.07644166,0.073487185,0.607377893,41.91910897,264.4377035,12.11254653,2.515607522,88.74029279,0.249540693,5.845439518,0.406567491,,,,,,,,,,,,,,,,,,,,,,,,,,
23.61762999,22.32328695,8.42916125,6.368327296,1.648666894,1.469687198,0.291061994,0.368066566,0.041348047,0.029274831,0.396599166,31.51033487,182.0808696,9.012634957,1.281004519,16.63153277,0.170544537,2.074625185,0.36021026,,,,,,,,,,,,,,,,,,,,,,,,,,
19.38320455,17.35135238,7.81462016,5.462862252,1.327515603,0.144088498,0.005814448,0.034893116,0.009500802,0.003430816,0.003399352,3.220522917,59.42530354,0.738500469,0.117328332,0.122190502,0.008471704,0.463249754,0.132770256,,,,,,,,,,,,,,,,,,,,,,,,,,
24.05379558,24.07701933,8.480389898,7.070018851,2.319591937,2.325296731,0.402463618,1.998939276,0.074621478,0.077606442,0.616687584,37.36118633,225.9937206,12.49376247,2.384495977,84.39516819,0.253125946,5.7908278,0.413209524,,,,,,,,,,,,,,,,,,,,,,,,,,
30.11739182,33.33735951,8.528602744,7.972941326,2.03236324,1.988563454,0.347071165,2.818322654,0.073333934,0.075950107,0.596689134,44.42984568,246.3657358,11.3985873,2.464229547,86.4737394,0.237920011,5.302842259,0.396830372,,,,,,,,,,,,,,,,,,,,,,,,,,
22.13193181,21.65795452,8.423438358,6.598831782,1.596667813,0.982969583,0.271405933,0.819040787,0.050456603,0.0564767,0.31304024,30.15725679,201.8636105,6.833693266,1.252535029,35.10125971,0.065994384,3.067619283,0.352103686,,,,,,,,,,,,,,,,,,,,,,,,,,
19.15381511,17.63763199,7.670100026,5.239100526,1.418210402,0.127714169,0.099533904,0.019137718,0.00231044,0.007817216,0.003586467,1.777379587,87.89770002,1.777808381,0.128792121,0.153659904,0.002661082,0.692981483,0.051117499,,,,,,,,,,,,,,,,,,,,,,,,,,
21.00713169,19.46769693,8.114265542,5.505529028,1.443625975,0.311241609,0.142793506,0.175758449,0.021975256,0.018841181,0.012642459,11.00747305,127.7028574,5.73852163,0.33734223,3.90384031,0.019708241,1.621541221,0.16259398,,,,,,,,,,,,,,,,,,,,,,,,,,
24.4820742,27.47597418,8.520904282,9.148915748,2.396140272,2.552537995,0.368598224,2.760703214,0.06795019,0.087807232,0.600614093,39.02160703,238.0626843,10.81617892,2.390073073,86.0082214,0.264501392,5.854207268,0.393367221,,,,,,,,,,,,,,,,,,,,,,,,,,
21.30963226,20.01288917,8.129388986,6.043915648,1.462767285,0.178152845,0.196543268,0.086533328,0.016958456,0.015622557,0.014567912,15.65167142,148.2064923,3.12834153,0.645401817,1.973137001,0.023407963,1.534647987,0.177250133,,,,,,,,,,,,,,,,,,,,,,,,,,
24.86496613,25.2987474,8.532636892,6.964396715,2.412426531,2.378684701,0.458471304,2.848718279,0.078423217,0.067569219,0.560401225,35.98057743,233.8905722,11.40949425,2.416711294,88.15412257,0.192713455,5.330721661,0.398008011,,,,,,,,,,,,,,,,,,,,,,,,,,
22.55810529,22.74380494,8.371429476,6.341412212,1.589458238,1.395648852,0.271907235,0.643804372,0.057366162,0.05640621,0.140040057,27.51897456,194.1106422,9.65951399,1.954002575,37.18296526,0.106250841,2.494482419,0.345605477,,,,,,,,,,,,,,,,,,,,,,,,,,
20.06371783,20.8690853,8.059630865,5.806980483,1.539819565,0.340744255,0.188501207,0.111684184,0.010412108,0.015966769,0.035613648,8.674912457,116.8484315,5.788276924,0.71856675,1.057190548,0.027706416,1.015778283,0.260052551,,,,,,,,,,,,,,,,,,,,,,,,,,
26.71250413,26.54864291,8.48172411,7.407242654,1.966886186,1.935240477,0.331521437,2.617448524,0.078255191,0.069701527,0.636384475,44.39425731,245.6622155,10.42315204,2.357641942,90.28665946,0.267743556,5.731531224,0.403884282,,,,,,,,,,,,,,,,,,,,,,,,,,
23.37931944,22.21777428,8.370069811,6.267594154,1.653231377,1.228182902,0.208649461,1.736310888,0.049398447,0.02977946,0.289427414,31.9321503,185.2078095,6.746847832,1.986404298,18.5550098,0.089734293,5.126967078,0.30196062,,,,,,,,,,,,,,,,,,,,,,,,,,
20.3837235,19.12259324,8.14607538,5.613833267,1.480023782,0.205181734,0.100595909,0.108364768,0.02789882,0.017202963,0.018180868,23.11090496,119.4456115,4.052742436,0.245504224,2.199380557,0.059887793,1.558989911,0.294800256,,,,,,,,,,,,,,,,,,,,,,,,,,
23.13132915,21.71664438,8.390323743,6.286270241,1.604881658,1.50034197,0.283701918,1.520892971,0.055964443,0.049478556,0.228957553,27.07127528,213.1492032,9.763387546,1.640917393,19.40655025,0.177750078,4.277029709,0.347538063,,,,,,,,,,,,,,,,,,,,,,,,,,
24.86707862,28.0485995,8.510231695,7.057420376,2.07135357,2.42393186,0.399143998,1.996270117,0.074748018,0.088600166,0.790643387,37.83622574,235.214459,11.22328149,2.30445096,90.90398906,0.24681626,5.893976091,0.407628697,,,,,,,,,,,,,,,,,,,,,,,,,,
21.01492779,19.36706592,8.221225783,5.692095258,1.451763076,0.386681309,0.143731248,0.142233266,0.01223674,0.013055081,0.003768611,15.08473818,133.0906508,4.563969345,0.330587569,0.944335502,0.01052385,1.354567603,0.237306223,,,,,,,,,,,,,,,,,,,,,,,,,,
21.77359791,21.98637448,8.394501399,6.419742691,1.692983786,0.997944113,0.275170157,1.647290382,0.038832511,0.038559146,0.399017961,30.76525841,156.1956297,6.208175331,1.199281268,15.05228093,0.142608097,2.359747114,0.345369169,,,,,,,,,,,,,,,,,,,,,,,,,,
20.8353116,19.10040945,8.084673171,5.592744096,1.57218697,0.315519886,0.110693724,0.138371674,0.029360397,0.018900746,0.018855253,20.17233983,120.0817346,4.589082745,0.400953469,0.38961071,0.032571288,1.421123812,0.154667676,,,,,,,,,,,,,,,,,,,,,,,,,,
20.33389685,20.66006381,8.257694457,5.91947602,1.562154312,0.258279316,0.105215324,0.089498762,0.01053147,0.017053801,0.009290912,19.83427451,102.9470187,2.302396415,0.284599899,3.663319734,0.047903553,1.04161746,0.223644853,,,,,,,,,,,,,,,,,,,,,,,,,,
